dr_asset_id,dr_discharge,dr_jurisdiction,dr_lat,dr_lon,dr_owner,dr_subtype,dr_subwatershed,dr_type
VC_8,Lower Thornapple River,Village of Caledonia,42.7877220685,-85.51187538960002,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_10,Lower Thornapple River,Village of Caledonia,42.7883062957,-85.51187958109999,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_11,Lower Thornapple River,Village of Caledonia,42.788489261500004,-85.5118814922,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_55,Lower Thornapple River,Village of Caledonia,42.7891880227,-85.511887144,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_53,Lower Thornapple River,Village of Caledonia,42.7894385424,-85.5118896879,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_13,Lower Thornapple River,Village of Caledonia,42.7884534128,-85.5120060839,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_12,Lower Thornapple River,Village of Caledonia,42.7883689359,-85.51200976279999,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_228,Lower Thornapple River,Village of Caledonia,42.8004546351,-85.5120274375,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_229,Lower Thornapple River,Village of Caledonia,42.8005233775,-85.51205528930001,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_102,Lower Thornapple River,Village of Caledonia,42.7901668318,-85.5121497494,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_103,Lower Thornapple River,Village of Caledonia,42.7903245623,-85.512164449,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_258,Lower Thornapple River,Village of Caledonia,42.7983819229,-85.5121800062,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_65,Lower Thornapple River,Village of Caledonia,42.7921937809,-85.5122242575,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_254,Lower Thornapple River,Village of Caledonia,42.7990767646,-85.51227381220001,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_257,Lower Thornapple River,Village of Caledonia,42.7983794115,-85.5122898324,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_57,Lower Thornapple River,Village of Caledonia,42.7893540706,-85.5122953774,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_104,Lower Thornapple River,Village of Caledonia,42.7903334014,-85.5122978183,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_56,Lower Thornapple River,Village of Caledonia,42.7892592527,-85.512300366,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_66,Lower Thornapple River,Village of Caledonia,42.7922234517,-85.5123542714,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_255,Lower Thornapple River,Village of Caledonia,42.7989933121,-85.5124241459,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_256,Lower Thornapple River,Village of Caledonia,42.7990863247,-85.5124841903,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_230,Lower Thornapple River,Village of Caledonia,42.8002158875,-85.5127720245,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_260,Lower Thornapple River,Village of Caledonia,42.7979173683,-85.5127811345,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_259,Lower Thornapple River,Village of Caledonia,42.7979962451,-85.5128184896,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_231,Lower Thornapple River,Village of Caledonia,42.8004242238,-85.51285459420002,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_239,Lower Thornapple River,Village of Caledonia,42.8015946783,-85.5128815862,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_242,Lower Thornapple River,Village of Caledonia,42.8024653403,-85.5128984705,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_241,Lower Thornapple River,Village of Caledonia,42.8023862815,-85.51293648939999,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_240,Lower Thornapple River,Village of Caledonia,42.8016068329,-85.5129754411,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_17,Lower Thornapple River,Village of Caledonia,42.7884869658,-85.5133939584,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_70,Lower Thornapple River,Village of Caledonia,42.7891574024,-85.5134223639,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_58,Lower Thornapple River,Village of Caledonia,42.7894183901,-85.51342980300001,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_121,Lower Thornapple River,Village of Caledonia,42.791367303600005,-85.5134774287,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_262,Lower Thornapple River,Village of Caledonia,42.7990379794,-85.51349815180001,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_122,Lower Thornapple River,Village of Caledonia,42.7915085454,-85.5135027596,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_261,Lower Thornapple River,Village of Caledonia,42.7989681655,-85.5135053429,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_71,Lower Thornapple River,Village of Caledonia,42.789158138000005,-85.5135262879,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_16,Lower Thornapple River,Village of Caledonia,42.7884683439,-85.5135308917,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_69,Lower Thornapple River,Village of Caledonia,42.7894105727,-85.5135338626,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_123,Lower Thornapple River,Village of Caledonia,42.790076373000005,-85.5135687684,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_14,Lower Thornapple River,Village of Caledonia,42.7883424667,-85.51357167319999,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_15,Lower Thornapple River,Village of Caledonia,42.7884264177,-85.5136013942,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_120,Lower Thornapple River,Village of Caledonia,42.7913603831,-85.5136094699,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_237,Lower Thornapple River,Village of Caledonia,42.801028390700004,-85.51374367060001,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_238,Lower Thornapple River,Village of Caledonia,42.8010970456,-85.5137705069,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_232,Lower Thornapple River,Village of Caledonia,42.800032334499996,-85.5139441961,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_6006,Lower Thornapple River,Village of Caledonia,42.7894444965,-85.5139487645,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_233,Lower Thornapple River,Village of Caledonia,42.8001018927,-85.51397594069999,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_78,Lower Thornapple River,Village of Caledonia,42.7893031707,-85.5139880522,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_77,Lower Thornapple River,Village of Caledonia,42.7892054644,-85.51401842119998,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_243,Lower Thornapple River,Village of Caledonia,42.8022933336,-85.5141232842,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_244,Lower Thornapple River,Village of Caledonia,42.8022904622,-85.5142392864,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_245,Lower Thornapple River,Village of Caledonia,42.8024512015,-85.5142540463,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_18,Lower Thornapple River,Village of Caledonia,42.7882685142,-85.51460783600001,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_80,Lower Thornapple River,Village of Caledonia,42.789536197,-85.5146249229,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_19,Lower Thornapple River,Village of Caledonia,42.7877797585,-85.5146613236,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_264,Lower Thornapple River,Village of Caledonia,42.7990983271,-85.5147109405,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_263,Lower Thornapple River,Village of Caledonia,42.7990240894,-85.514728113,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_20,Lower Thornapple River,Village of Caledonia,42.7878420851,-85.5147682633,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_79,Lower Thornapple River,Village of Caledonia,42.7895353556,-85.5147963667,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_810,Lower Thornapple River,Village of Caledonia,42.7897007373,-85.51486096800001,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_72,Lower Thornapple River,Village of Caledonia,42.7887235575,-85.5149380561,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_76,Lower Thornapple River,Village of Caledonia,42.789333174,-85.51496364180001,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_75,Lower Thornapple River,Village of Caledonia,42.789202509,-85.5149677792,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_820,Lower Thornapple River,Village of Caledonia,42.7897047597,-85.5151049579,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_21,Lower Thornapple River,Village of Caledonia,42.7880455126,-85.51518804189999,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_22,Lower Thornapple River,Village of Caledonia,42.7879785437,-85.51528320189999,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_236,Lower Thornapple River,Village of Caledonia,42.8001468136,-85.5153904406,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_235,Lower Thornapple River,Village of Caledonia,42.8000765295,-85.5154160072,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_247,Lower Thornapple River,Village of Caledonia,42.8020360954,-85.5154680312,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_274,Lower Thornapple River,Village of Caledonia,42.797699182399995,-85.5154797199,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_248,Lower Thornapple River,Village of Caledonia,42.8018911668,-85.515496859,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_267,Lower Thornapple River,Village of Caledonia,42.7986370594,-85.51554372609999,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_273,Lower Thornapple River,Village of Caledonia,42.797682844899995,-85.5155852394,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_266,Lower Thornapple River,Village of Caledonia,42.7987435554,-85.5156420764,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_88,Lower Thornapple River,Village of Caledonia,42.7896862668,-85.5156426578,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_249,Lower Thornapple River,Village of Caledonia,42.801953733299996,-85.5156825363,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_272,Lower Thornapple River,Village of Caledonia,42.7979358228,-85.5157183427,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_265,Lower Thornapple River,Village of Caledonia,42.798672045,-85.5157347339,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_271,Lower Thornapple River,Village of Caledonia,42.7981446191,-85.5157845045,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_6008,Lower Thornapple River,Village of Caledonia,42.789668709299995,-85.5160307758,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_24,Lower Thornapple River,Village of Caledonia,42.7886357629,-85.5161645198,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_135,Lower Thornapple River,Village of Caledonia,42.7891888757,-85.5161813761,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_252,Lower Thornapple River,Village of Caledonia,42.8011722159,-85.51623415600001,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_268,Lower Thornapple River,Village of Caledonia,42.7992768263,-85.5162463752,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_269,Lower Thornapple River,Village of Caledonia,42.7992640184,-85.516343562,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_253,Lower Thornapple River,Village of Caledonia,42.8011874634,-85.5163441,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_25,Lower Thornapple River,Village of Caledonia,42.788643706100004,-85.516429104,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_134,Lower Thornapple River,Village of Caledonia,42.7891239201,-85.5164570784,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_136,Lower Thornapple River,Village of Caledonia,42.789085092,-85.5165966679,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_133,Lower Thornapple River,Village of Caledonia,42.789280723400005,-85.5166407891,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_132,Lower Thornapple River,Village of Caledonia,42.7891804446,-85.5167384843,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_137,Lower Thornapple River,Village of Caledonia,42.7887175862,-85.5177387442,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_131,Lower Thornapple River,Village of Caledonia,42.7890919592,-85.5177934764,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_130,Lower Thornapple River,Village of Caledonia,42.7890927518,-85.51790331069999,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_129,Lower Thornapple River,Village of Caledonia,42.7892569943,-85.51799262,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_138,Lower Thornapple River,Village of Caledonia,42.7887126522,-85.5179954045,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_6002,Lower Thornapple River,Village of Caledonia,42.8027778523,-85.518012643,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_139,Lower Thornapple River,Village of Caledonia,42.788607721,-85.51836388560001,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_142,Lower Thornapple River,Village of Caledonia,42.7885995997,-85.5189192168,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_144,Lower Thornapple River,Village of Caledonia,42.788097715999996,-85.5189898901,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_145,Lower Thornapple River,Village of Caledonia,42.7880948242,-85.5190774882,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_141,Lower Thornapple River,Village of Caledonia,42.7885959599,-85.5191680796,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_128,Lower Thornapple River,Village of Caledonia,42.7891363475,-85.5193059621,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_127,Lower Thornapple River,Village of Caledonia,42.7892337054,-85.519308767,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_67,Lower Thornapple River,Village of Caledonia,42.7885787949,-85.52006424460002,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_125,Lower Thornapple River,Village of Caledonia,42.7891221015,-85.5201003923,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
VC_126,Lower Thornapple River,Village of Caledonia,42.789220411799995,-85.5201072355,Village of Caledonia,15.0,Lower Thornapple River,Storm Water Inlet Drain
