"FID","SUBTYPE","JURISDICTI","OWNER","Source","LOCAL_ID","FACILITYID","Lat","Long","Subbasin"
"0.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C252","42.8011722159","-85.516234156","Lower Thornapple River"
"1.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C253","42.8011874634","-85.5163441","Lower Thornapple River"
"2.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C268","42.7992768263","-85.5162463752","Lower Thornapple River"
"3.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C269","42.7992640184","-85.516343562","Lower Thornapple River"
"4.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C267","42.7986370594","-85.5155437261","Lower Thornapple River"
"5.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C265","42.798672045","-85.5157347339","Lower Thornapple River"
"6.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C266","42.7987435554","-85.5156420764","Lower Thornapple River"
"7.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C272","42.7979358228","-85.5157183427","Lower Thornapple River"
"8.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C273","42.7976828449","-85.5155852394","Lower Thornapple River"
"9.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C274","42.7976991824","-85.5154797199","Lower Thornapple River"
"10.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C235","42.8000765295","-85.5154160072","Lower Thornapple River"
"11.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C236","42.8001468136","-85.5153904406","Lower Thornapple River"
"12.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C232","42.8000323345","-85.5139441961","Lower Thornapple River"
"13.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C233","42.8001018927","-85.5139759407","Lower Thornapple River"
"14.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C263","42.7990240894","-85.514728113","Lower Thornapple River"
"15.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C264","42.7990983271","-85.5147109405","Lower Thornapple River"
"16.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C261","42.7989681655","-85.5135053429","Lower Thornapple River"
"17.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C262","42.7990379794","-85.5134981518","Lower Thornapple River"
"18.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C237","42.8010283907","-85.5137436706","Lower Thornapple River"
"19.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C238","42.8010970456","-85.5137705069","Lower Thornapple River"
"20.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C245","42.8024512015","-85.5142540463","Lower Thornapple River"
"21.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C244","42.8022904622","-85.5142392864","Lower Thornapple River"
"22.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C243","42.8022933336","-85.5141232842","Lower Thornapple River"
"23.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C248","42.8018911668","-85.515496859","Lower Thornapple River"
"24.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C247","42.8020360954","-85.5154680312","Lower Thornapple River"
"25.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C249","42.8019537333","-85.5156825363","Lower Thornapple River"
"26.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C209","42.8020962088","-85.5084244882","Lower Thornapple River"
"27.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C207","42.8020221547","-85.5083802851","Lower Thornapple River"
"28.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C208","42.8023185059","-85.5088427407","Lower Thornapple River"
"29.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C210","42.8022170117","-85.5081713105","Lower Thornapple River"
"30.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C211","42.8022214739","-85.5076137023","Lower Thornapple River"
"31.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C212","42.8023159472","-85.5075046188","Lower Thornapple River"
"32.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C223","42.8023913936","-85.5113986148","Lower Thornapple River"
"33.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C224","42.8023671014","-85.5112911476","Lower Thornapple River"
"34.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C242","42.8024653403","-85.5128984705","Lower Thornapple River"
"35.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C241","42.8023862815","-85.5129364894","Lower Thornapple River"
"36.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C239","42.8015946783","-85.5128815862","Lower Thornapple River"
"37.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C240","42.8016068329","-85.5129754411","Lower Thornapple River"
"38.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C230","42.8002158875","-85.5127720245","Lower Thornapple River"
"39.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C231","42.8004242238","-85.5128545942","Lower Thornapple River"
"40.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C254","42.7990767646","-85.5122738122","Lower Thornapple River"
"41.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C256","42.7990863247","-85.5124841903","Lower Thornapple River"
"42.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C255","42.7989933121","-85.5124241459","Lower Thornapple River"
"43.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C258","42.7983819229","-85.5121800062","Lower Thornapple River"
"44.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C257","42.7983794115","-85.5122898324","Lower Thornapple River"
"45.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C228","42.8004546351","-85.5120274375","Lower Thornapple River"
"46.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C229","42.8005233775","-85.5120552893","Lower Thornapple River"
"47.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C218","42.8006107016","-85.5116854812","Lower Thornapple River"
"48.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C221","42.8015581226","-85.5116189577","Lower Thornapple River"
"49.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C222","42.8016045777","-85.5114517257","Lower Thornapple River"
"50.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C220","42.8014686869","-85.5114880264","Lower Thornapple River"
"51.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C219","42.8007375578","-85.511498834","Lower Thornapple River"
"52.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C217","42.8007403999","-85.5102738825","Lower Thornapple River"
"53.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C215","42.8005720982","-85.5102798292","Lower Thornapple River"
"54.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C216","42.8006717578","-85.5104620464","Lower Thornapple River"
"55.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C226","42.7996770741","-85.510484366","Lower Thornapple River"
"56.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C227","42.7997239188","-85.5103885476","Lower Thornapple River"
"57.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C190","42.7985732127","-85.5104388839","Lower Thornapple River"
"58.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C189","42.7985031349","-85.5103506288","Lower Thornapple River"
"59.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C214","42.8006709833","-85.5092757073","Lower Thornapple River"
"60.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C197","42.8001922509","-85.5087898162","Lower Thornapple River"
"61.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C199","42.800412631","-85.5085848893","Lower Thornapple River"
"62.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C198","42.8003988594","-85.5088097517","Lower Thornapple River"
"63.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C196","42.8001891629","-85.5081395547","Lower Thornapple River"
"64.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C195","42.7999793414","-85.5081102763","Lower Thornapple River"
"65.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C203","42.8010601172","-85.508338266","Lower Thornapple River"
"66.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C204","42.8011451098","-85.5083424208","Lower Thornapple River"
"67.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C206","42.8013297137","-85.5084522553","Lower Thornapple River"
"68.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C205","42.801329754","-85.5085581124","Lower Thornapple River"
"69.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C193","42.7991182514","-85.5082845629","Lower Thornapple River"
"70.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C192","42.798445299","-85.5083522205","Lower Thornapple River"
"71.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C191","42.7983709601","-85.508450305","Lower Thornapple River"
"72.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C188","42.7983302831","-85.5084240925","Lower Thornapple River"
"73.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","S034","42.7982442303","-85.5090587016","Lower Thornapple River"
"74.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C185","42.7977083073","-85.5085689939","Lower Thornapple River"
"75.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C168","42.7975301714","-85.5081486609","Lower Thornapple River"
"76.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C167","42.7974228005","-85.5081474995","Lower Thornapple River"
"77.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C169","42.7974847037","-85.508823765","Lower Thornapple River"
"78.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C170","42.7974121751","-85.5088208223","Lower Thornapple River"
"79.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C183","42.7974768488","-85.5093654452","Lower Thornapple River"
"80.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C182","42.7974016599","-85.5093565392","Lower Thornapple River"
"81.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C180","42.7973143648","-85.5097776709","Lower Thornapple River"
"82.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C181","42.7973255271","-85.5099915223","Lower Thornapple River"
"83.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C177","42.7966856601","-85.5093659995","Lower Thornapple River"
"84.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C175","42.797286097","-85.5078290087","Lower Thornapple River"
"85.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C165","42.7966496627","-85.5082863917","Lower Thornapple River"
"86.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C161","42.7964125138","-85.5082779477","Lower Thornapple River"
"87.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C171","42.7966391688","-85.5077226252","Lower Thornapple River"
"88.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C153","42.7960510992","-85.5082795024","Lower Thornapple River"
"89.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C156","42.7957977292","-85.508126572","Lower Thornapple River"
"90.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C157","42.7957791992","-85.5081235962","Lower Thornapple River"
"91.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C155","42.7958677651","-85.50812876","Lower Thornapple River"
"92.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C154","42.7958894799","-85.5081291035","Lower Thornapple River"
"93.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C119","42.7955967419","-85.5082667986","Lower Thornapple River"
"94.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C152","42.795075982","-85.5082823406","Lower Thornapple River"
"95.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C147","42.7950614797","-85.509463441","Lower Thornapple River"
"96.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C146","42.7948671341","-85.5101333498","Lower Thornapple River"
"97.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C260","42.7979173683","-85.5127811345","Lower Thornapple River"
"98.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C259","42.7979962451","-85.5128184896","Lower Thornapple River"
"99.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C148","42.7947033383","-85.5090894894","Lower Thornapple River"
"100.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C121","42.7913673036","-85.5134774287","Lower Thornapple River"
"101.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C120","42.7913603831","-85.5136094699","Lower Thornapple River"
"102.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C122","42.7915085454","-85.5135027596","Lower Thornapple River"
"103.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C110","42.7912545568","-85.5078488831","Lower Thornapple River"
"104.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C109","42.7911274156","-85.5078125841","Lower Thornapple River"
"105.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C111","42.7921352097","-85.508296748","Lower Thornapple River"
"106.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C112","42.792208617","-85.5082246047","Lower Thornapple River"
