"FID","SUBTYPE","JURISDICTI","OWNER","Source","LOCAL_ID","FACILITYID","Lat","Long","Subbasin"
"107.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C108","42.7913139517","-85.5106269871","Lower Thornapple River"
"108.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C107","42.7913051079","-85.5107590186","Lower Thornapple River"
"109.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C065","42.7921937809","-85.5122242575","Lower Thornapple River"
"110.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C066","42.7922234517","-85.5123542714","Lower Thornapple River"
"111.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C093","42.7931250392","-85.5085417881","Lower Thornapple River"
"112.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C062","42.7933798999","-85.5089662884","Lower Thornapple River"
"113.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C063","42.7937346998","-85.509569961","Lower Thornapple River"
"114.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C092","42.7903512399","-85.507805535","Lower Thornapple River"
"115.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C091","42.7903436127","-85.5075964123","Lower Thornapple River"
"116.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C045","42.7894380131","-85.5075809519","Lower Thornapple River"
"117.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C095","42.7900114094","-85.509111124","Lower Thornapple River"
"118.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C096","42.7902071843","-85.509826724","Lower Thornapple River"
"119.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C097","42.7901965121","-85.5103402505","Lower Thornapple River"
"120.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C098","42.7902944668","-85.5103272497","Lower Thornapple River"
"121.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C106","42.7903442483","-85.5105959735","Lower Thornapple River"
"122.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C100","42.7902967369","-85.510580595","Lower Thornapple River"
"123.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C099","42.790191061","-85.5106543922","Lower Thornapple River"
"124.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C105","42.7903414115","-85.5107294622","Lower Thornapple River"
"125.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C101","42.7902876434","-85.5107864181","Lower Thornapple River"
"126.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C103","42.7903245623","-85.512164449","Lower Thornapple River"
"127.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C104","42.7903334014","-85.5122978183","Lower Thornapple River"
"128.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C102","42.7901668318","-85.5121497494","Lower Thornapple River"
"129.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C053","42.7894385424","-85.5118896879","Lower Thornapple River"
"130.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C052","42.7894384362","-85.5117554159","Lower Thornapple River"
"131.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C055","42.7891880227","-85.511887144","Lower Thornapple River"
"132.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C054","42.7891929291","-85.5117537327","Lower Thornapple River"
"133.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C057","42.7893540706","-85.5122953774","Lower Thornapple River"
"134.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C056","42.7892592527","-85.512300366","Lower Thornapple River"
"135.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C049","42.7892879117","-85.5106036223","Lower Thornapple River"
"136.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C050","42.7893843658","-85.5105477713","Lower Thornapple River"
"137.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C048","42.7893941563","-85.5099751378","Lower Thornapple River"
"138.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C047","42.7892978713","-85.5099768464","Lower Thornapple River"
"139.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C094","42.7901563","-85.5086950956","Lower Thornapple River"
"140.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C046","42.7894094016","-85.5092022205","Lower Thornapple River"
"141.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C039","42.7880934984","-85.507276637","Lower Thornapple River"
"142.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C038","42.7879203167","-85.5074267461","Lower Thornapple River"
"143.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C027","42.7883910172","-85.5117472472","Lower Thornapple River"
"144.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C010","42.7883062957","-85.5118795811","Lower Thornapple River"
"145.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C012","42.7883689359","-85.5120097628","Lower Thornapple River"
"146.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C013","42.7884534128","-85.5120060839","Lower Thornapple River"
"147.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C011","42.7884892615","-85.5118814922","Lower Thornapple River"
"148.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C008","42.7877220685","-85.5118753896","Lower Thornapple River"
"149.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C009","42.7877266404","-85.5117419386","Lower Thornapple River"
"150.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C006","42.7871518399","-85.5118749662","Lower Thornapple River"
"151.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C004","42.7868378881","-85.5118609828","Lower Thornapple River"
"152.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C001","42.7864304623","-85.5118562369","Lower Thornapple River"
"153.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C002","42.7864312623","-85.511728122","Lower Thornapple River"
"154.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C007","42.7871185694","-85.5117356604","Lower Thornapple River"
"155.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C018","42.7882685142","-85.514607836","Lower Thornapple River"
"156.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C072","42.7887235575","-85.5149380561","Lower Thornapple River"
"157.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C017","42.7884869658","-85.5133939584","Lower Thornapple River"
"158.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C016","42.7884683439","-85.5135308917","Lower Thornapple River"
"159.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C015","42.7884264177","-85.5136013942","Lower Thornapple River"
"160.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C014","42.7883424667","-85.5135716732","Lower Thornapple River"
"161.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C070","42.7891574024","-85.5134223639","Lower Thornapple River"
"162.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C071","42.789158138","-85.5135262879","Lower Thornapple River"
"163.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C069","42.7894105727","-85.5135338626","Lower Thornapple River"
"164.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C058","42.7894183901","-85.513429803","Lower Thornapple River"
"165.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C078","42.7893031707","-85.5139880522","Lower Thornapple River"
"166.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","6006","42.7894444965","-85.5139487645","Lower Thornapple River"
"167.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C077","42.7892054644","-85.5140184212","Lower Thornapple River"
"168.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C123","42.790076373","-85.5135687684","Lower Thornapple River"
"169.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C024","42.7886357629","-85.5161645198","Lower Thornapple River"
"170.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C025","42.7886437061","-85.516429104","Lower Thornapple River"
"171.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C137","42.7887175862","-85.5177387442","Lower Thornapple River"
"172.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C138","42.7887126522","-85.5179954045","Lower Thornapple River"
"173.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C139","42.788607721","-85.5183638856","Lower Thornapple River"
"174.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C141","42.7885959599","-85.5191680796","Lower Thornapple River"
"175.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C142","42.7885995997","-85.5189192168","Lower Thornapple River"
"176.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C144","42.788097716","-85.5189898901","Lower Thornapple River"
"177.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C145","42.7880948242","-85.5190774882","Lower Thornapple River"
"178.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C131","42.7890919592","-85.5177934764","Lower Thornapple River"
"179.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C130","42.7890927518","-85.5179033107","Lower Thornapple River"
"180.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C129","42.7892569943","-85.51799262","Lower Thornapple River"
"181.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C127","42.7892337054","-85.519308767","Lower Thornapple River"
"182.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C128","42.7891363475","-85.5193059621","Lower Thornapple River"
"183.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C022","42.7879785437","-85.5152832019","Lower Thornapple River"
"184.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C021","42.7880455126","-85.5151880419","Lower Thornapple River"
"185.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C019","42.7877797585","-85.5146613236","Lower Thornapple River"
"186.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C020","42.7878420851","-85.5147682633","Lower Thornapple River"
"187.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C076","42.789333174","-85.5149636418","Lower Thornapple River"
"188.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C075","42.789202509","-85.5149677792","Lower Thornapple River"
"189.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C135","42.7891888757","-85.5161813761","Lower Thornapple River"
"190.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C134","42.7891239201","-85.5164570784","Lower Thornapple River"
"191.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C136","42.789085092","-85.5165966679","Lower Thornapple River"
"192.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C133","42.7892807234","-85.5166407891","Lower Thornapple River"
"193.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","6008","42.7896687093","-85.5160307758","Lower Thornapple River"
"194.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C132","42.7891804446","-85.5167384843","Lower Thornapple River"
"195.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C080","42.789536197","-85.5146249229","Lower Thornapple River"
"196.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C079","42.7895353556","-85.5147963667","Lower Thornapple River"
"197.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C067","42.7885787949","-85.5200642446","Lower Thornapple River"
"198.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C126","42.7892204118","-85.5201072355","Lower Thornapple River"
"199.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C125","42.7891221015","-85.5201003923","Lower Thornapple River"
"200.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C202","42.8009739746","-85.5083389122","Lower Thornapple River"
"201.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C201","42.800694918","-85.5082887659","Lower Thornapple River"
"202.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C194","42.7991069921","-85.5086609774","Lower Thornapple River"
"203.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C176","42.7972466627","-85.5080773783","Lower Thornapple River"
"204.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C088","42.7896862668","-85.5156426578","Lower Thornapple River"
"205.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C271","42.7981446191","-85.5157845045","Lower Thornapple River"
"206.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","6002","42.8027778523","-85.518012643","Lower Thornapple River"
"207.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","3237B","42.79831623","-85.5096297093","Lower Thornapple River"
"208.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","3232A","42.7986264092","-85.5082963969","Lower Thornapple River"
"209.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","3081A","42.7896063835","-85.5090950017","Lower Thornapple River"
"210.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","3369A","42.7988227262","-85.5076744685","Lower Thornapple River"
"211.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","3218a","42.7970708975","-85.5093741281","Lower Thornapple River"
"212.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C081A","42.7897007373","-85.514860968","Lower Thornapple River"
"213.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","C082A","42.7897047597","-85.5151049579","Lower Thornapple River"
"214.0","15.0","Village of Caledonia ","Village of Caledonia ","Village of Caledonia ","","S036A","42.79907074","-85.5077270689","Lower Thornapple River"
